path,bytes,sha256
analysis/governance/STAGE_0_CLOSED.yaml,6285,abb1a84abd2b723089b8ca63c92be2ae12c11236b2ab647224dfdefa66ddc6c4
analysis/governance/results/stage0_summary.json,1491,7363f0257da0c1f65f92b5abdaa8b6839ebf5b122c14d97bead9622628d8ad52
analysis/governance/results/environment_capture.json,3724,511ec0a17a4d33f2dd3196ff27f44cba85e2a9b266a82e8eeafbb9a77f5436a7
analysis/governance/results/pip_freeze.txt,351,ab791fb54dab9ad38088c1cc961ea1e19c7dc519e5bdf77af742a134d2d0e36b
analysis/governance/results/governance_manifest.json,3761,513b4fd359dea20d66196aba1731620db57f879514205c104d892092cfc70315
analysis/governance/results/stage0_validation_report.md,303,f0b3be99edf2adb14cf1ad8f4182c90552a0c6c9e992524794f3488934255b56
analysis/governance/results/sha256_manifest.json,874,079dc3331c1d02a7babd5c6d94815bed980ba8b3afb639ce1331c8dd89499e5c
analysis/governance/results/stage0_falsification_results.json,985,fdb07ebbfcce46d735da21b00f9c7ad21ba3c924167e580dcdfe4d16f8c7641d
analysis/governance/results/deterministic_repeat_validation.json,1631,c7ab087116b2c1a030362066d6321ef8c75050ede51b6b4f7a885d807d904968
