recovery_order,acquisition_order,unique_review_order,canonical_key,doi,title,current_state,route_order,route_source,route_class,url,host,content_type,version,license,is_oa,source_name
1,1,2,doi:10.1046/j.0022-202x.2001.01577.x,10.1046/j.0022-202x.2001.01577.x,"Skin Melanin, Hemoglobin, and Light Scattering Properties can be Quantitatively Assessed In Vivo Using Diffuse Reflectance Spectroscopy",ABSTRACT_OR_PREVIEW_ONLY,1,OPENALEX,BEST_OA_PDF,http://www.jidonline.org/article/S0022202X15414836/pdf,www.jidonline.org,,publishedVersion,,True,
1,1,2,doi:10.1046/j.0022-202x.2001.01577.x,10.1046/j.0022-202x.2001.01577.x,"Skin Melanin, Hemoglobin, and Light Scattering Properties can be Quantitatively Assessed In Vivo Using Diffuse Reflectance Spectroscopy",ABSTRACT_OR_PREVIEW_ONLY,2,OPENALEX_LOCATION_1,LOCATION_PDF,http://www.jidonline.org/article/S0022202X15414836/pdf,www.jidonline.org,,publishedVersion,,True,
1,1,2,doi:10.1046/j.0022-202x.2001.01577.x,10.1046/j.0022-202x.2001.01577.x,"Skin Melanin, Hemoglobin, and Light Scattering Properties can be Quantitatively Assessed In Vivo Using Diffuse Reflectance Spectroscopy",ABSTRACT_OR_PREVIEW_ONLY,3,CROSSREF_LINK_2,CONTENT_LINK,https://api.elsevier.com/content/article/PII:S0022202X15414836?httpAccept=text/plain,api.elsevier.com,text/plain,vor,,,
1,1,2,doi:10.1046/j.0022-202x.2001.01577.x,10.1046/j.0022-202x.2001.01577.x,"Skin Melanin, Hemoglobin, and Light Scattering Properties can be Quantitatively Assessed In Vivo Using Diffuse Reflectance Spectroscopy",ABSTRACT_OR_PREVIEW_ONLY,4,CROSSREF_LINK_1,CONTENT_LINK,https://api.elsevier.com/content/article/PII:S0022202X15414836?httpAccept=text/xml,api.elsevier.com,text/xml,vor,,,
1,1,2,doi:10.1046/j.0022-202x.2001.01577.x,10.1046/j.0022-202x.2001.01577.x,"Skin Melanin, Hemoglobin, and Light Scattering Properties can be Quantitatively Assessed In Vivo Using Diffuse Reflectance Spectroscopy",ABSTRACT_OR_PREVIEW_ONLY,5,OPENALEX,BEST_OA_LANDING,https://doi.org/10.1046/j.0022-202x.2001.01577.x,doi.org,,publishedVersion,,True,
1,1,2,doi:10.1046/j.0022-202x.2001.01577.x,10.1046/j.0022-202x.2001.01577.x,"Skin Melanin, Hemoglobin, and Light Scattering Properties can be Quantitatively Assessed In Vivo Using Diffuse Reflectance Spectroscopy",ABSTRACT_OR_PREVIEW_ONLY,6,OPENALEX_LOCATION_1,LOCATION_LANDING,https://doi.org/10.1046/j.0022-202x.2001.01577.x,doi.org,,publishedVersion,,True,Journal of Investigative Dermatology
1,1,2,doi:10.1046/j.0022-202x.2001.01577.x,10.1046/j.0022-202x.2001.01577.x,"Skin Melanin, Hemoglobin, and Light Scattering Properties can be Quantitatively Assessed In Vivo Using Diffuse Reflectance Spectroscopy",ABSTRACT_OR_PREVIEW_ONLY,7,OPENALEX_LOCATION_2,LOCATION_LANDING,https://pubmed.ncbi.nlm.nih.gov/11886508,pubmed.ncbi.nlm.nih.gov,,publishedVersion,,False,PubMed
1,1,2,doi:10.1046/j.0022-202x.2001.01577.x,10.1046/j.0022-202x.2001.01577.x,"Skin Melanin, Hemoglobin, and Light Scattering Properties can be Quantitatively Assessed In Vivo Using Diffuse Reflectance Spectroscopy",ABSTRACT_OR_PREVIEW_ONLY,8,CROSSREF,PUBLISHER_LANDING,https://doi.org/10.1046/j.0022-202x.2001.01577.x,doi.org,,,,,
1,1,2,doi:10.1046/j.0022-202x.2001.01577.x,10.1046/j.0022-202x.2001.01577.x,"Skin Melanin, Hemoglobin, and Light Scattering Properties can be Quantitatively Assessed In Vivo Using Diffuse Reflectance Spectroscopy",ABSTRACT_OR_PREVIEW_ONLY,9,CANONICAL_QUEUE,SELECTED_SOURCE_URL,http://www.jidonline.org/article/S0022202X15414836/pdf,www.jidonline.org,,,,,
1,1,2,doi:10.1046/j.0022-202x.2001.01577.x,10.1046/j.0022-202x.2001.01577.x,"Skin Melanin, Hemoglobin, and Light Scattering Properties can be Quantitatively Assessed In Vivo Using Diffuse Reflectance Spectroscopy",ABSTRACT_OR_PREVIEW_ONLY,10,CANONICAL_QUEUE,EXISTING_LOCAL_SOURCE,analysis/prior_art/ingestion/scientific_sources/paper-002/source.html,,,,,,
1,1,2,doi:10.1046/j.0022-202x.2001.01577.x,10.1046/j.0022-202x.2001.01577.x,"Skin Melanin, Hemoglobin, and Light Scattering Properties can be Quantitatively Assessed In Vivo Using Diffuse Reflectance Spectroscopy",ABSTRACT_OR_PREVIEW_ONLY,11,CROSSREF_LICENSE_2,LICENSE_RECORD,https://www.elsevier.com/open-access/userlicense/1.0/,www.elsevier.com,,,,,
1,1,2,doi:10.1046/j.0022-202x.2001.01577.x,10.1046/j.0022-202x.2001.01577.x,"Skin Melanin, Hemoglobin, and Light Scattering Properties can be Quantitatively Assessed In Vivo Using Diffuse Reflectance Spectroscopy",ABSTRACT_OR_PREVIEW_ONLY,12,CROSSREF_LICENSE_1,LICENSE_RECORD,https://www.elsevier.com/tdm/userlicense/1.0/,www.elsevier.com,,,,,
2,2,9,doi:10.1364/oe.425401,10.1364/oe.425401,Optimized light source spectral power distribution for RGB camera based spectral reflectance recovery,UNRESOLVED_NO_VALIDATED_SOURCE,1,CROSSREF_LINK_1,CONTENT_LINK,https://opg.optica.org/viewmedia.cfm?URI=oe-29-16-24695&seq=0,opg.optica.org,unspecified,vor,,,
2,2,9,doi:10.1364/oe.425401,10.1364/oe.425401,Optimized light source spectral power distribution for RGB camera based spectral reflectance recovery,UNRESOLVED_NO_VALIDATED_SOURCE,2,OPENALEX,BEST_OA_LANDING,https://doi.org/10.1364/oe.425401,doi.org,,publishedVersion,,True,
2,2,9,doi:10.1364/oe.425401,10.1364/oe.425401,Optimized light source spectral power distribution for RGB camera based spectral reflectance recovery,UNRESOLVED_NO_VALIDATED_SOURCE,3,OPENALEX_LOCATION_1,LOCATION_LANDING,https://doi.org/10.1364/oe.425401,doi.org,,publishedVersion,,True,Optics Express
2,2,9,doi:10.1364/oe.425401,10.1364/oe.425401,Optimized light source spectral power distribution for RGB camera based spectral reflectance recovery,UNRESOLVED_NO_VALIDATED_SOURCE,4,OPENALEX_LOCATION_3,LOCATION_LANDING,https://hdl.handle.net/11250/2826144,hdl.handle.net,,submittedVersion,other-oa,True,Duo Research Archive (University of Oslo)
2,2,9,doi:10.1364/oe.425401,10.1364/oe.425401,Optimized light source spectral power distribution for RGB camera based spectral reflectance recovery,UNRESOLVED_NO_VALIDATED_SOURCE,5,OPENALEX_LOCATION_2,LOCATION_LANDING,https://pubmed.ncbi.nlm.nih.gov/34614820,pubmed.ncbi.nlm.nih.gov,,publishedVersion,,False,PubMed
2,2,9,doi:10.1364/oe.425401,10.1364/oe.425401,Optimized light source spectral power distribution for RGB camera based spectral reflectance recovery,UNRESOLVED_NO_VALIDATED_SOURCE,6,CROSSREF,PUBLISHER_LANDING,https://doi.org/10.1364/oe.425401,doi.org,,,,,
2,2,9,doi:10.1364/oe.425401,10.1364/oe.425401,Optimized light source spectral power distribution for RGB camera based spectral reflectance recovery,UNRESOLVED_NO_VALIDATED_SOURCE,7,CANONICAL_QUEUE,SELECTED_SOURCE_URL,https://doi.org/10.1364/oe.425401,doi.org,,,,,
2,2,9,doi:10.1364/oe.425401,10.1364/oe.425401,Optimized light source spectral power distribution for RGB camera based spectral reflectance recovery,UNRESOLVED_NO_VALIDATED_SOURCE,8,CROSSREF_LICENSE_1,LICENSE_RECORD,https://doi.org/10.1364/OA_License_v1#VOR-OA,doi.org,,,,,
2,2,9,doi:10.1364/oe.425401,10.1364/oe.425401,Optimized light source spectral power distribution for RGB camera based spectral reflectance recovery,UNRESOLVED_NO_VALIDATED_SOURCE,9,CROSSREF_LICENSE_2,LICENSE_RECORD,https://opg.optica.org/policies/opg-tdm-policy.json,opg.optica.org,,,,,
3,5,11,doi:10.1111/jdv.17076,10.1111/jdv.17076,"Hyperspectral measurement of skin reflectance detects differences in the visible and near‐infrared regions according to race, gender and body site",ABSTRACT_OR_PREVIEW_ONLY,1,EUROPE_PMC_RESULT_1,EUROPE_PMC_XML,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8078188/fullTextXML,www.ebi.ac.uk,,,,,
3,5,11,doi:10.1111/jdv.17076,10.1111/jdv.17076,"Hyperspectral measurement of skin reflectance detects differences in the visible and near‐infrared regions according to race, gender and body site",ABSTRACT_OR_PREVIEW_ONLY,2,EUROPE_PMC_RESULT_1,NCBI_EFETCH_XML,https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=pmc&id=PMC8078188&retmode=xml,eutils.ncbi.nlm.nih.gov,,,,,
3,5,11,doi:10.1111/jdv.17076,10.1111/jdv.17076,"Hyperspectral measurement of skin reflectance detects differences in the visible and near‐infrared regions according to race, gender and body site",ABSTRACT_OR_PREVIEW_ONLY,3,CROSSREF_LINK_2,CONTENT_LINK,https://onlinelibrary.wiley.com/doi/full-xml/10.1111/jdv.17076,onlinelibrary.wiley.com,application/xml,vor,,,
3,5,11,doi:10.1111/jdv.17076,10.1111/jdv.17076,"Hyperspectral measurement of skin reflectance detects differences in the visible and near‐infrared regions according to race, gender and body site",ABSTRACT_OR_PREVIEW_ONLY,4,CROSSREF_LINK_1,CONTENT_LINK,https://onlinelibrary.wiley.com/doi/pdf/10.1111/jdv.17076,onlinelibrary.wiley.com,application/pdf,vor,,,
3,5,11,doi:10.1111/jdv.17076,10.1111/jdv.17076,"Hyperspectral measurement of skin reflectance detects differences in the visible and near‐infrared regions according to race, gender and body site",ABSTRACT_OR_PREVIEW_ONLY,5,OPENALEX,BEST_OA_LANDING,https://www.ncbi.nlm.nih.gov/pmc/articles/8078188,www.ncbi.nlm.nih.gov,,submittedVersion,,True,
3,5,11,doi:10.1111/jdv.17076,10.1111/jdv.17076,"Hyperspectral measurement of skin reflectance detects differences in the visible and near‐infrared regions according to race, gender and body site",ABSTRACT_OR_PREVIEW_ONLY,6,OPENALEX_LOCATION_1,LOCATION_LANDING,https://doi.org/10.1111/jdv.17076,doi.org,,publishedVersion,,False,Journal of the European Academy of Dermatology and Venereology
3,5,11,doi:10.1111/jdv.17076,10.1111/jdv.17076,"Hyperspectral measurement of skin reflectance detects differences in the visible and near‐infrared regions according to race, gender and body site",ABSTRACT_OR_PREVIEW_ONLY,7,OPENALEX_LOCATION_2,LOCATION_LANDING,https://pubmed.ncbi.nlm.nih.gov/33290609,pubmed.ncbi.nlm.nih.gov,,publishedVersion,,False,PubMed
3,5,11,doi:10.1111/jdv.17076,10.1111/jdv.17076,"Hyperspectral measurement of skin reflectance detects differences in the visible and near‐infrared regions according to race, gender and body site",ABSTRACT_OR_PREVIEW_ONLY,8,OPENALEX_LOCATION_3,LOCATION_LANDING,https://www.ncbi.nlm.nih.gov/pmc/articles/8078188,www.ncbi.nlm.nih.gov,,submittedVersion,,True,PubMed Central
3,5,11,doi:10.1111/jdv.17076,10.1111/jdv.17076,"Hyperspectral measurement of skin reflectance detects differences in the visible and near‐infrared regions according to race, gender and body site",ABSTRACT_OR_PREVIEW_ONLY,9,EUROPE_PMC_RESULT_1,PMC_ARTICLE,https://pmc.ncbi.nlm.nih.gov/articles/PMC8078188/,pmc.ncbi.nlm.nih.gov,,,,,
3,5,11,doi:10.1111/jdv.17076,10.1111/jdv.17076,"Hyperspectral measurement of skin reflectance detects differences in the visible and near‐infrared regions according to race, gender and body site",ABSTRACT_OR_PREVIEW_ONLY,10,CROSSREF,PUBLISHER_LANDING,https://doi.org/10.1111/jdv.17076,doi.org,,,,,
3,5,11,doi:10.1111/jdv.17076,10.1111/jdv.17076,"Hyperspectral measurement of skin reflectance detects differences in the visible and near‐infrared regions according to race, gender and body site",ABSTRACT_OR_PREVIEW_ONLY,11,CANONICAL_QUEUE,SELECTED_SOURCE_URL,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8078188/fullTextXML,www.ebi.ac.uk,,,,,
3,5,11,doi:10.1111/jdv.17076,10.1111/jdv.17076,"Hyperspectral measurement of skin reflectance detects differences in the visible and near‐infrared regions according to race, gender and body site",ABSTRACT_OR_PREVIEW_ONLY,12,CANONICAL_QUEUE,EXISTING_LOCAL_SOURCE,analysis/prior_art/ingestion/scientific_sources/paper-011/source.html,,,,,,
3,5,11,doi:10.1111/jdv.17076,10.1111/jdv.17076,"Hyperspectral measurement of skin reflectance detects differences in the visible and near‐infrared regions according to race, gender and body site",ABSTRACT_OR_PREVIEW_ONLY,13,CROSSREF_LICENSE_1,LICENSE_RECORD,http://onlinelibrary.wiley.com/termsAndConditions#vor,onlinelibrary.wiley.com,,,,,
4,7,13,doi:10.1093/ced/llaf126,10.1093/ced/llaf126,Representations of skin tone and sex in dermatology by generative artificial intelligence: a comparative study,ABSTRACT_OR_PREVIEW_ONLY,1,CROSSREF_LINK_1,CONTENT_LINK,https://academic.oup.com/ced/advance-article-pdf/doi/10.1093/ced/llaf126/62402753/llaf126.pdf,academic.oup.com,application/pdf,am,,,
4,7,13,doi:10.1093/ced/llaf126,10.1093/ced/llaf126,Representations of skin tone and sex in dermatology by generative artificial intelligence: a comparative study,ABSTRACT_OR_PREVIEW_ONLY,2,CROSSREF_LINK_2,CONTENT_LINK,https://academic.oup.com/ced/article-pdf/50/8/1620/62402753/llaf126.pdf,academic.oup.com,application/pdf,vor,,,
4,7,13,doi:10.1093/ced/llaf126,10.1093/ced/llaf126,Representations of skin tone and sex in dermatology by generative artificial intelligence: a comparative study,ABSTRACT_OR_PREVIEW_ONLY,3,OPENALEX_LOCATION_1,LOCATION_LANDING,https://doi.org/10.1093/ced/llaf126,doi.org,,publishedVersion,,False,Clinical and Experimental Dermatology
4,7,13,doi:10.1093/ced/llaf126,10.1093/ced/llaf126,Representations of skin tone and sex in dermatology by generative artificial intelligence: a comparative study,ABSTRACT_OR_PREVIEW_ONLY,4,OPENALEX_LOCATION_2,LOCATION_LANDING,https://pubmed.ncbi.nlm.nih.gov/40080693,pubmed.ncbi.nlm.nih.gov,,publishedVersion,,False,PubMed
4,7,13,doi:10.1093/ced/llaf126,10.1093/ced/llaf126,Representations of skin tone and sex in dermatology by generative artificial intelligence: a comparative study,ABSTRACT_OR_PREVIEW_ONLY,5,CROSSREF,PUBLISHER_LANDING,https://doi.org/10.1093/ced/llaf126,doi.org,,,,,
4,7,13,doi:10.1093/ced/llaf126,10.1093/ced/llaf126,Representations of skin tone and sex in dermatology by generative artificial intelligence: a comparative study,ABSTRACT_OR_PREVIEW_ONLY,6,CANONICAL_QUEUE,SELECTED_SOURCE_URL,https://academic.oup.com/ced/advance-article-pdf/doi/10.1093/ced/llaf126/62402753/llaf126.pdf,academic.oup.com,,,,,
4,7,13,doi:10.1093/ced/llaf126,10.1093/ced/llaf126,Representations of skin tone and sex in dermatology by generative artificial intelligence: a comparative study,ABSTRACT_OR_PREVIEW_ONLY,7,CANONICAL_QUEUE,EXISTING_LOCAL_SOURCE,analysis/prior_art/ingestion/scientific_sources/paper-013/source.html,,,,,,
4,7,13,doi:10.1093/ced/llaf126,10.1093/ced/llaf126,Representations of skin tone and sex in dermatology by generative artificial intelligence: a comparative study,ABSTRACT_OR_PREVIEW_ONLY,8,CROSSREF_LICENSE_1,LICENSE_RECORD,https://academic.oup.com/pages/standard-publication-reuse-rights,academic.oup.com,,,,,
5,8,3,doi:10.1002/jbio.202400118,10.1002/jbio.202400118,Noninvasive Detection of the Skin Structure and Inversed Retrieval of Chromophore Information Based on Diffuse Reflectance Spectroscopy,ABSTRACT_OR_PREVIEW_ONLY,1,OPENALEX,BEST_OA_PDF,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/jbio.202400118,onlinelibrary.wiley.com,,publishedVersion,,True,
5,8,3,doi:10.1002/jbio.202400118,10.1002/jbio.202400118,Noninvasive Detection of the Skin Structure and Inversed Retrieval of Chromophore Information Based on Diffuse Reflectance Spectroscopy,ABSTRACT_OR_PREVIEW_ONLY,2,OPENALEX_LOCATION_1,LOCATION_PDF,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/jbio.202400118,onlinelibrary.wiley.com,,publishedVersion,,True,
5,8,3,doi:10.1002/jbio.202400118,10.1002/jbio.202400118,Noninvasive Detection of the Skin Structure and Inversed Retrieval of Chromophore Information Based on Diffuse Reflectance Spectroscopy,ABSTRACT_OR_PREVIEW_ONLY,3,CROSSREF_LINK_1,CONTENT_LINK,https://onlinelibrary.wiley.com/doi/pdf/10.1002/jbio.202400118,onlinelibrary.wiley.com,unspecified,vor,,,
5,8,3,doi:10.1002/jbio.202400118,10.1002/jbio.202400118,Noninvasive Detection of the Skin Structure and Inversed Retrieval of Chromophore Information Based on Diffuse Reflectance Spectroscopy,ABSTRACT_OR_PREVIEW_ONLY,4,OPENALEX,BEST_OA_LANDING,https://doi.org/10.1002/jbio.202400118,doi.org,,publishedVersion,,True,
5,8,3,doi:10.1002/jbio.202400118,10.1002/jbio.202400118,Noninvasive Detection of the Skin Structure and Inversed Retrieval of Chromophore Information Based on Diffuse Reflectance Spectroscopy,ABSTRACT_OR_PREVIEW_ONLY,5,OPENALEX_LOCATION_1,LOCATION_LANDING,https://doi.org/10.1002/jbio.202400118,doi.org,,publishedVersion,,True,Journal of Biophotonics
5,8,3,doi:10.1002/jbio.202400118,10.1002/jbio.202400118,Noninvasive Detection of the Skin Structure and Inversed Retrieval of Chromophore Information Based on Diffuse Reflectance Spectroscopy,ABSTRACT_OR_PREVIEW_ONLY,6,OPENALEX_LOCATION_2,LOCATION_LANDING,https://pubmed.ncbi.nlm.nih.gov/39315641,pubmed.ncbi.nlm.nih.gov,,publishedVersion,,False,PubMed
5,8,3,doi:10.1002/jbio.202400118,10.1002/jbio.202400118,Noninvasive Detection of the Skin Structure and Inversed Retrieval of Chromophore Information Based on Diffuse Reflectance Spectroscopy,ABSTRACT_OR_PREVIEW_ONLY,7,CROSSREF,PUBLISHER_LANDING,https://doi.org/10.1002/jbio.202400118,doi.org,,,,,
